rank,ts,ngp
1135,30,0
1135,40,0
1136,30,0
1136,40,0
1137,30,0
1137,40,0
1138,30,0
1138,40,0
1139,30,0
1139,40,0
1140,30,0
1140,40,0
1141,30,0
1141,40,0
1142,30,0
1142,40,0
1143,30,0
1143,40,0
1144,30,0
1144,40,0
1145,30,0
1145,40,0
1146,30,0
1146,40,0
1147,30,0
1147,40,0
1148,30,0
1148,40,0
1149,30,0
1149,40,0
1150,30,0
1150,40,0
1151,30,0
1151,40,0
1152,30,224429
1152,40,224429
1153,30,225887
1153,40,225887
1154,30,188116
1154,40,188116
1155,30,225257
1155,40,225257
1156,30,217989
1156,40,217995
1157,30,219376
1157,40,219376
1158,30,209525
1158,40,209525
1159,30,232823
1159,40,232823
1160,30,174928
1160,40,174928
1161,30,212648
1161,40,212648
1162,30,205432
1162,40,205441
1163,30,185662
1163,40,185668
1164,30,209765
1164,40,209765
1165,30,215005
1165,40,214996
1166,30,233222
1166,40,233231
1167,30,191754
1167,40,191754
1168,30,201392
1168,40,201392
1169,30,123714
1169,40,123714
1170,30,208639
1170,40,208639
1171,30,122409
1171,40,122409
1172,30,237908
1172,40,237908
1173,30,177798
1173,40,177798
1174,30,222215
1174,40,222221
1175,30,187793
1175,40,187793
1176,30,210275
1176,40,210272
1177,30,186091
1177,40,186082
1178,30,211499
1178,40,211499
1179,30,231672
1179,40,231672
1180,30,208403
1180,40,208403
1181,30,209182
1181,40,209182
1182,30,186823
1182,40,186823
1183,30,206404
1183,40,206404
1184,30,117805
1184,40,117805
1185,30,123096
1185,40,123087
1186,30,123537
1186,40,123537
1187,30,197007
1187,40,197025
1188,30,207403
1188,40,207412
1189,30,168524
1189,40,168524
1190,30,206688
1190,40,206646
1191,30,160685
1191,40,160668
1192,30,180962
1192,40,180953
1193,30,178164
1193,40,178173
1194,30,203298
1194,40,203280
1195,30,195777
1195,40,195777
1196,30,204440
1196,40,204444
1197,30,186440
1197,40,186440
1198,30,193407
1198,40,193405
1199,30,202248
1199,40,202245
1200,30,186558
1200,40,186513
1201,30,216875
1201,40,216875
1202,30,230371
1202,40,230391
1203,30,242794
1203,40,242797
1204,30,158801
1204,40,158805
1205,30,241182
1205,40,241182
1206,30,131889
1206,40,131889
1207,30,223721
1207,40,223716
1208,30,218588
1208,40,218588
1209,30,234181
1209,40,234175
1210,30,233664
1210,40,233664
1211,30,214129
1211,40,214129
1212,30,215342
1212,40,215315
1213,30,225281
1213,40,225269
1214,30,214842
1214,40,214833
1215,30,204645
1215,40,204636
1216,30,166518
1216,40,166509
1217,30,210163
1217,40,210160
1218,30,166052
1218,40,166052
1219,30,193722
1219,40,193722
1220,30,225731
1220,40,225725
1221,30,224752
1221,40,224752
1222,30,227109
1222,40,227109
1223,30,228666
1223,40,228666
1224,30,236515
1224,40,236515
1225,30,212721
1225,40,212709
1226,30,210017
1226,40,210017
1227,30,252465
1227,40,252465
1228,30,244151
1228,40,244151
1229,30,234636
1229,40,234636
1230,30,186188
1230,40,186179
1231,30,239378
1231,40,239378
1232,30,212320
1232,40,212320
1233,30,188363
1233,40,188363
1234,30,229394
1234,40,229394
1235,30,205468
1235,40,205468
1236,30,220209
1236,40,220206
1237,30,226558
1237,40,226558
1238,30,190952
1238,40,190952
1239,30,274152
1239,40,274167
1240,30,224488
1240,40,224488
1241,30,230465
1241,40,230456
1242,30,164754
1242,40,164754
1243,30,214116
1243,40,214116
1244,30,202403
1244,40,202403
1245,30,132100
1245,40,132109
1246,30,165959
1246,40,165959
1247,30,223925
1247,40,223928
1248,30,211876
1248,40,211876
1249,30,216598
1249,40,216599
1250,30,187019
1250,40,187019
1251,30,224123
1251,40,224117
1252,30,228854
1252,40,228851
1253,30,227169
1253,40,227169
1254,30,262310
1254,40,262316
1255,30,234396
1255,40,234396
1256,30,256224
1256,40,256224
1257,30,220592
1257,40,220592
1258,30,226369
1258,40,226396
1259,30,227859
1259,40,227859
1260,30,205452
1260,40,205446
1261,30,210401
1261,40,210401
1262,30,156469
1262,40,156478
1263,30,248945
1263,40,248945
1264,30,276385
1264,40,276385
1265,30,281084
1265,40,281084
1266,30,224535
1266,40,224535
1267,30,213703
1267,40,213676
1268,30,289817
1268,40,289817
1269,30,303936
1269,40,303936
1270,30,254405
1270,40,254405
1271,30,240763
1271,40,240763
1272,30,231390
1272,40,231390
1273,30,201239
1273,40,201239
1274,30,178940
1274,40,178940
1275,30,257619
1275,40,257619
1276,30,189976
1276,40,189976
1277,30,154472
1277,40,154472
1278,30,285543
1278,40,285543
1279,30,255293
1279,40,255293
1280,30,213644
1280,40,213644
1281,30,212871
1281,40,212871
1282,30,237780
1282,40,237780
1283,30,226794
1283,40,226785
1284,30,158084
1284,40,158090
1285,30,230461
1285,40,230461
1286,30,185348
1286,40,185357
1287,30,161044
1287,40,161044
1288,30,217026
1288,40,217026
1289,30,218440
1289,40,218431
1290,30,229617
1290,40,229617
1291,30,220312
1291,40,220318
1292,30,210382
1292,40,210376
1293,30,214717
1293,40,214708
1294,30,227989
1294,40,227989
1295,30,261448
1295,40,261448
1296,30,228093
1296,40,228093
1297,30,214349
1297,40,214348
1298,30,230943
1298,40,230943
1299,30,201859
1299,40,201859
1300,30,224994
1300,40,225003
1301,30,224275
1301,40,224266
1302,30,186774
1302,40,186765
1303,30,225906
1303,40,225909
1304,30,245589
1304,40,245589
1305,30,147107
1305,40,147107
1306,30,189617
1306,40,189617
1307,30,228442
1307,40,228451
1308,30,186801
1308,40,186801
1309,30,204516
1309,40,204516
1310,30,223474
1310,40,223501
1311,30,205662
1311,40,205635
1312,30,221078
1312,40,221078
1313,30,142392
1313,40,142398
1314,30,225694
1314,40,225694
1315,30,162614
1315,40,162625
1316,30,278153
1316,40,278153
1317,30,197162
1317,40,197162
1318,30,165231
1318,40,165231
1319,30,234056
1319,40,234056
1320,30,214208
1320,40,214208
1321,30,220631
1321,40,220631
1322,30,217512
1322,40,217503
1323,30,241247
1323,40,241244
1324,30,212801
1324,40,212792
1325,30,217756
1325,40,217765
1326,30,225992
1326,40,226001
1327,30,231943
1327,40,231943
1328,30,170879
1328,40,170879
1329,30,218881
1329,40,218881
1330,30,210979
1330,40,210979
1331,30,217591
1331,40,217591
1332,30,207888
1332,40,207894
1333,30,180807
1333,40,180807
1334,30,213933
1334,40,213933
1335,30,226091
1335,40,226091
1336,30,251193
1336,40,251174
1337,30,208914
1337,40,208914
1338,30,190083
1338,40,190083
1339,30,230739
1339,40,230739
1340,30,135492
1340,40,135492
1341,30,224296
1341,40,224305
1342,30,226464
1342,40,226464
1343,30,172255
1343,40,172255
1344,30,181645
1344,40,181645
1345,30,254832
1345,40,254826
1346,30,218554
1346,40,218548
1347,30,223724
1347,40,223724
1348,30,200646
1348,40,200646
1349,30,152913
1349,40,152913
1350,30,200470
1350,40,200470
1351,30,225341
1351,40,225332
1352,30,217763
1352,40,217763
1353,30,238764
1353,40,238761
1354,30,187401
1354,40,187401
1355,30,245916
1355,40,245916
1356,30,228708
1356,40,228699
1357,30,186373
1357,40,186342
1358,30,226546
1358,40,226546
1359,30,202826
1359,40,202826
1360,30,222216
1360,40,222225
1361,30,128288
1361,40,128297
1362,30,200133
1362,40,200136
1363,30,165368
1363,40,165366
1364,30,242392
1364,40,242383
1365,30,260761
1365,40,260759
1366,30,274281
1366,40,274263
1367,30,226850
1367,40,226832
1368,30,226863
1368,40,226854
1369,30,227515
1369,40,227515
1370,30,221733
1370,40,221739
1371,30,195652
1371,40,195661
1372,30,231116
1372,40,231116
1373,30,254105
1373,40,254105
1374,30,227213
1374,40,227235
1375,30,194954
1375,40,194963
1376,30,248392
1376,40,248398
1377,30,252095
1377,40,252098
1378,30,256601
1378,40,256601
1379,30,232596
1379,40,232587
1380,30,229999
1380,40,229981
1381,30,218272
1381,40,218263
1382,30,217100
1382,40,217100
1383,30,212989
1383,40,212989
1384,30,221963
1384,40,221963
1385,30,247421
1385,40,247412
1386,30,241536
1386,40,241536
1387,30,239910
1387,40,239910
1388,30,168121
1388,40,168121
1389,30,233302
1389,40,233263
1390,30,177771
1390,40,177771
1391,30,197719
1391,40,197746
1392,30,225775
1392,40,225769
1393,30,191005
1393,40,191005
1394,30,197525
1394,40,197525
1395,30,147772
1395,40,147772
1396,30,181478
1396,40,181478
1397,30,235411
1397,40,235411
1398,30,200028
1398,40,200028
1399,30,140808
1399,40,140808
1400,30,226039
1400,40,226045
1401,30,234426
1401,40,234423
1402,30,204338
1402,40,204332
1403,30,176575
1403,40,176575
1404,30,233204
1404,40,233204
1405,30,208177
1405,40,208177
1406,30,256005
1406,40,256008
1407,30,218358
1407,40,218358
1408,30,147859
1408,40,147859
1409,30,88019
1409,40,88019
1410,30,230972
1410,40,230972
1411,30,176649
1411,40,176649
1412,30,164449
1412,40,164449
1413,30,168524
1413,40,168524
1414,30,221917
1414,40,221917
1415,30,208649
1415,40,208649
1416,30,198301
1416,40,198304
1417,30,228325
1417,40,228325
1418,30,198499
1418,40,198499
1419,30,232018
1419,40,232027
1420,30,125054
1420,40,125054
1421,30,235196
1421,40,235196
1422,30,110470
1422,40,110470
1423,30,161235
1423,40,161235
1424,30,252185
1424,40,252185
1425,30,238749
1425,40,238749
1426,30,213313
1426,40,213313
1427,30,239992
1427,40,239992
1428,30,236512
1428,40,236512
1429,30,244906
1429,40,244906
1430,30,253696
1430,40,253696
1431,30,244057
1431,40,244057
1432,30,257574
1432,40,257574
1433,30,206446
1433,40,206446
1434,30,194270
1434,40,194270
1435,30,213373
1435,40,213373
1436,30,168507
1436,40,168507
1437,30,217945
1437,40,217951
1438,30,226133
1438,40,226135
1439,30,132241
1439,40,132241
1440,30,240501
1440,40,240507
1441,30,210093
1441,40,210096
1442,30,234118
1442,40,234118
1443,30,235447
1443,40,235429
1444,30,219222
1444,40,219222
1445,30,224211
1445,40,224211
1446,30,218654
1446,40,218654
1447,30,204734
1447,40,204734
1448,30,220074
1448,40,220074
1449,30,223382
1449,40,223382
1450,30,225515
1450,40,225515
1451,30,231096
1451,40,231096
1452,30,200248
1452,40,200248
1453,30,205436
1453,40,205427
1454,30,251915
1454,40,251915
1455,30,211379
1455,40,211379
1456,30,234877
1456,40,234862
1457,30,227715
1457,40,227706
1458,30,218670
1458,40,218697
1459,30,260697
1459,40,260697
1460,30,228238
1460,40,228250
1461,30,193895
1461,40,193868
1462,30,228700
1462,40,228709
1463,30,254186
1463,40,254186
1464,30,225913
1464,40,225913
1465,30,237050
1465,40,237050
1466,30,198066
1466,40,198066
1467,30,214873
1467,40,214873
1468,30,215940
1468,40,215949
1469,30,237778
1469,40,237769
1470,30,255727
1470,40,255721
1471,30,171274
1471,40,171274
1472,30,199776
1472,40,199776
1473,30,210582
1473,40,210582
1474,30,217106
1474,40,217097
1475,30,233750
1475,40,233750
1476,30,165922
1476,40,165922
1477,30,203558
1477,40,203558
1478,30,183357
1478,40,183357
1479,30,230380
1479,40,230389
1480,30,185762
1480,40,185759
1481,30,161408
1481,40,161408
1482,30,214222
1482,40,214222
1483,30,233685
1483,40,233685
1484,30,147514
1484,40,147514
1485,30,154051
1485,40,154051
1486,30,177778
1486,40,177778
1487,30,101277
1487,40,101277
1488,30,244572
1488,40,244572
1489,30,228666
1489,40,228666
1490,30,251173
1490,40,251164
1491,30,240914
1491,40,240914
1492,30,242331
1492,40,242331
1493,30,253097
1493,40,253097
1494,30,190277
1494,40,190277
1495,30,228738
1495,40,228738
1496,30,223126
1496,40,223120
1497,30,229137
1497,40,229137
1498,30,227266
1498,40,227257
1499,30,207158
1499,40,207158
1500,30,208305
1500,40,208301
1501,30,200773
1501,40,200773
1502,30,197302
1502,40,197302
1503,30,201995
1503,40,201995
1504,30,159813
1504,40,159813
1505,30,202462
1505,40,202463
1506,30,246244
1506,40,246235
1507,30,259895
1507,40,259895
1508,30,207098
1508,40,207098
1509,30,212288
1509,40,212279
1510,30,223044
1510,40,223044
1511,30,276797
1511,40,276795
1512,30,241531
1512,40,241531
1513,30,216463
1513,40,216457
1514,30,187824
1514,40,187824
1515,30,230985
1515,40,230985
1516,30,253354
1516,40,253363
1517,30,230088
1517,40,230088
1518,30,211615
1518,40,211615
1519,30,227233
1519,40,227233
1520,30,224069
1520,40,224069
1521,30,219492
1521,40,219492
1522,30,216016
1522,40,216016
1523,30,203033
1523,40,203033
1524,30,228361
1524,40,228361
1525,30,158101
1525,40,158110
1526,30,177481
1526,40,177481
1527,30,234265
1527,40,234265
1528,30,231960
1528,40,231960
1529,30,220335
1529,40,220329
1530,30,228011
1530,40,228011
1531,30,225835
1531,40,225835
1532,30,218918
1532,40,218918
1533,30,252966
1533,40,252966
1534,30,223968
1534,40,223968
1535,30,218830
1535,40,218821
1536,30,0
1536,40,0
1537,30,0
1537,40,0
1538,30,0
1538,40,0
1539,30,0
1539,40,0
1540,30,0
1540,40,0
1541,30,0
1541,40,0
1542,30,0
1542,40,0
1543,30,0
1543,40,0
1544,30,0
1544,40,0
1545,30,0
1545,40,0
1546,30,0
1546,40,0
1547,30,0
1547,40,0
1548,30,0
1548,40,0
1549,30,0
1549,40,0
1550,30,0
1550,40,0
1551,30,0
1551,40,0
1552,30,0
1552,40,0
1553,30,0
1553,40,0
1554,30,0
1554,40,0
1555,30,0
1555,40,0
1556,30,0
1556,40,0
1557,30,0
1557,40,0
1558,30,0
1558,40,0
1559,30,0
1559,40,0
1560,30,0
1560,40,0
1561,30,0
1561,40,0
1562,30,0
1562,40,0
1563,30,0
1563,40,0
1564,30,0
1564,40,0
1565,30,0
1565,40,0
1566,30,0
1566,40,0
1567,30,0
1567,40,0
1568,30,0
1568,40,0
1569,30,0
1569,40,0
1570,30,0
1570,40,0
1571,30,0
1571,40,0
1572,30,0
1572,40,0
1573,30,0
1573,40,0
1574,30,0
1574,40,0
1575,30,0
1575,40,0
1576,30,0
1576,40,0
1577,30,0
1577,40,0
1578,30,0
1578,40,0
1579,30,0
1579,40,0
1580,30,0
1580,40,0
1581,30,0
1581,40,0
1582,30,0
1582,40,0
1583,30,0
1583,40,0
1584,30,0
1584,40,0
1585,30,0
1585,40,0
1586,30,0
1586,40,0
1587,30,0
1587,40,0
1588,30,0
1588,40,0
1589,30,0
1589,40,0
1590,30,0
1590,40,0
1591,30,0
1591,40,0
1592,30,0
1592,40,0
1593,30,0
1593,40,0
1594,30,0
1594,40,0
1595,30,0
1595,40,0
1596,30,0
1596,40,0
1597,30,0
1597,40,0
1598,30,0
1598,40,0
1599,30,0
1599,40,0
1600,30,0
1600,40,0
1601,30,0
1601,40,0
1602,30,0
1602,40,0
1603,30,0
1603,40,0
1604,30,0
1604,40,0
1605,30,0
1605,40,0
1606,30,0
1606,40,0
1607,30,0
1607,40,0
1608,30,0
1608,40,0
1609,30,0
1609,40,0
1610,30,0
1610,40,0
1611,30,0
1611,40,0
1612,30,0
1612,40,0
1613,30,0
1613,40,0
1614,30,0
1614,40,0
1615,30,0
1615,40,0
1616,30,0
1616,40,0
1617,30,0
1617,40,0
1618,30,0
1618,40,0
1619,30,0
1619,40,0
1620,30,0
1620,40,0
1621,30,0
1621,40,0
1622,30,0
1622,40,0
1623,30,0
1623,40,0
1624,30,0
1624,40,0
1625,30,0
1625,40,0
1626,30,0
1626,40,0
1627,30,0
1627,40,0
1628,30,0
1628,40,0
1629,30,0
1629,40,0
1630,30,0
1630,40,0
1631,30,0
1631,40,0
1632,30,0
1632,40,0
1633,30,0
1633,40,0
1634,30,0
1634,40,0
1635,30,0
1635,40,0
1636,30,0
1636,40,0
1637,30,0
1637,40,0
1638,30,0
1638,40,0
1639,30,0
1639,40,0
1640,30,0
1640,40,0
1641,30,0
1641,40,0
1642,30,0
1642,40,0
1643,30,0
1643,40,0
1644,30,0
1644,40,0
1645,30,0
1645,40,0
1646,30,0
1646,40,0
1647,30,0
1647,40,0
1648,30,0
1648,40,0
1649,30,0
1649,40,0
1650,30,0
1650,40,0
1651,30,0
1651,40,0
1652,30,0
1652,40,0
1653,30,0
1653,40,0
1654,30,0
1654,40,0
1655,30,0
1655,40,0
1656,30,0
1656,40,0
1657,30,0
1657,40,0
1658,30,0
1658,40,0
1659,30,0
1659,40,0
1660,30,0
1660,40,0
1661,30,0
1661,40,0
1662,30,0
1662,40,0
1663,30,0
1663,40,0
1664,30,0
1664,40,0
1665,30,0
1665,40,0
1666,30,0
1666,40,0
1667,30,0
1667,40,0
1668,30,0
1668,40,0
1669,30,0
1669,40,0
1670,30,0
1670,40,0
1671,30,0
1671,40,0
1672,30,0
1672,40,0
1673,30,0
1673,40,0
1674,30,0
1674,40,0
1675,30,0
1675,40,0
1676,30,0
1676,40,0
1677,30,0
1677,40,0
1678,30,0
1678,40,0
1679,30,0
1679,40,0
1680,30,0
1680,40,0
1681,30,0
1681,40,0
1682,30,0
1682,40,0
1683,30,0
1683,40,0
1684,30,0
1684,40,0
1685,30,0
1685,40,0
1686,30,0
1686,40,0
1687,30,0
1687,40,0
1688,30,0
1688,40,0
1689,30,0
1689,40,0
1690,30,0
1690,40,0
1691,30,0
1691,40,0
1692,30,0
1692,40,0
1693,30,0
1693,40,0
1694,30,0
1694,40,0
1695,30,0
1695,40,0
1696,30,0
1696,40,0
1697,30,0
1697,40,0
1698,30,0
1698,40,0
1699,30,0
1699,40,0
1700,30,0
1700,40,0
1701,30,0
1701,40,0
1702,30,0
1702,40,0
1703,30,0
1703,40,0
1704,30,0
1704,40,0
1705,30,0
1705,40,0
1706,30,0
1706,40,0
1707,30,0
1707,40,0
1708,30,0
1708,40,0
1709,30,0
1709,40,0
1710,30,0
1710,40,0
1711,30,0
1711,40,0
1712,30,0
1712,40,0
1713,30,0
1713,40,0
1714,30,0
1714,40,0
1715,30,0
1715,40,0
1716,30,0
1716,40,0
1717,30,0
1717,40,0
1718,30,0
1718,40,0
1719,30,0
1719,40,0
1720,30,0
1720,40,0
1721,30,0
1721,40,0
1722,30,0
1722,40,0
1723,30,0
1723,40,0
1724,30,0
1724,40,0
1725,30,0
1725,40,0
1726,30,0
1726,40,0
1727,30,0
1727,40,0
1728,30,0
1728,40,0
1729,30,0
1729,40,0
1730,30,0
1730,40,0
1731,30,0
1731,40,0
1732,30,0
1732,40,0
1733,30,0
1733,40,0
1734,30,0
1734,40,0
1735,30,0
1735,40,0
1736,30,0
1736,40,0
1737,30,0
1737,40,0
1738,30,0
1738,40,0
1739,30,0
1739,40,0
1740,30,0
1740,40,0
1741,30,0
1741,40,0
1742,30,0
1742,40,0
1743,30,0
1743,40,0
1744,30,0
1744,40,0
1745,30,0
1745,40,0
1746,30,0
1746,40,0
1747,30,0
1747,40,0
1748,30,0
1748,40,0
1749,30,0
1749,40,0
1750,30,0
1750,40,0
1751,30,0
1751,40,0
1752,30,0
1752,40,0
1753,30,0
1753,40,0
1754,30,0
1754,40,0
1755,30,0
1755,40,0
1756,30,0
1756,40,0
1757,30,0
1757,40,0
1758,30,0
1758,40,0
1759,30,0
1759,40,0
1760,30,0
1760,40,0
1761,30,0
1761,40,0
1762,30,0
1762,40,0
1763,30,0
1763,40,0
1764,30,0
1764,40,0
1765,30,0
1765,40,0
1766,30,0
1766,40,0
1767,30,0
1767,40,0
1768,30,0
1768,40,0
1769,30,0
1769,40,0
1770,30,0
1770,40,0
1771,30,0
1771,40,0
1772,30,0
1772,40,0
1773,30,0
1773,40,0
1774,30,0
1774,40,0
1775,30,0
1775,40,0
1776,30,0
1776,40,0
1777,30,0
1777,40,0
1778,30,0
1778,40,0
1779,30,0
1779,40,0
1780,30,0
1780,40,0
1781,30,0
1781,40,0
1782,30,0
1782,40,0
1783,30,0
1783,40,0
1784,30,0
1784,40,0
1785,30,0
1785,40,0
1786,30,0
1786,40,0
1787,30,0
1787,40,0
1788,30,0
1788,40,0
1789,30,0
1789,40,0
1790,30,0
1790,40,0
1791,30,0
1791,40,0
1792,30,0
1792,40,0
1793,30,0
1793,40,0
1794,30,0
1794,40,0
1795,30,0
1795,40,0
1796,30,0
1796,40,0
1797,30,0
1797,40,0
1798,30,0
1798,40,0
1799,30,0
1799,40,0
1800,30,0
1800,40,0
1801,30,0
1801,40,0
1802,30,0
1802,40,0
1803,30,0
1803,40,0
1804,30,0
1804,40,0
1805,30,0
1805,40,0
1806,30,0
1806,40,0
1807,30,0
1807,40,0
1808,30,0
1808,40,0
1809,30,0
1809,40,0
1810,30,0
1810,40,0
1811,30,0
1811,40,0
1812,30,0
1812,40,0
1813,30,0
1813,40,0
1814,30,0
1814,40,0
1815,30,0
1815,40,0
1816,30,0
1816,40,0
1817,30,0
1817,40,0
1818,30,0
1818,40,0
1819,30,0
1819,40,0
1820,30,0
1820,40,0
1821,30,0
1821,40,0
1822,30,0
1822,40,0
1823,30,0
1823,40,0
1824,30,0
1824,40,0
1825,30,0
1825,40,0
1826,30,0
1826,40,0
1827,30,0
1827,40,0
1828,30,0
1828,40,0
1829,30,0
1829,40,0
1830,30,0
1830,40,0
1831,30,0
1831,40,0
1832,30,0
1832,40,0
1833,30,0
1833,40,0
1834,30,0
1834,40,0
1835,30,0
1835,40,0
1836,30,0
1836,40,0
1837,30,0
1837,40,0
1838,30,0
1838,40,0
1839,30,0
1839,40,0
1840,30,0
1840,40,0
1841,30,0
1841,40,0
1842,30,0
1842,40,0
1843,30,0
1843,40,0
1844,30,0
1844,40,0
1845,30,0
1845,40,0
1846,30,0
1846,40,0
1847,30,0
1847,40,0
1848,30,0
1848,40,0
1849,30,0
1849,40,0
1850,30,0
1850,40,0
1851,30,0
1851,40,0
1852,30,0
1852,40,0
1853,30,0
1853,40,0
1854,30,0
1854,40,0
1855,30,0
1855,40,0
1856,30,0
1856,40,0
1857,30,0
1857,40,0
1858,30,0
1858,40,0
1859,30,0
1859,40,0
1860,30,0
1860,40,0
1861,30,0
1861,40,0
1862,30,0
1862,40,0
1863,30,0
1863,40,0
1864,30,0
1864,40,0
1865,30,0
1865,40,0
1866,30,0
1866,40,0
1867,30,0
1867,40,0
1868,30,0
1868,40,0
1869,30,0
1869,40,0
1870,30,0
1870,40,0
1871,30,0
1871,40,0
1872,30,0
1872,40,0
1873,30,0
1873,40,0
1874,30,0
1874,40,0
1875,30,0
1875,40,0
1876,30,0
1876,40,0
1877,30,0
1877,40,0
1878,30,0
1878,40,0
1879,30,0
1879,40,0
1880,30,0
1880,40,0
1881,30,0
1881,40,0
1882,30,0
1882,40,0
1883,30,0
1883,40,0
1884,30,0
1884,40,0
1885,30,0
1885,40,0
1886,30,0
1886,40,0
1887,30,0
1887,40,0
1888,30,0
1888,40,0
1889,30,0
1889,40,0
1890,30,0
1890,40,0
1891,30,0
1891,40,0
1892,30,0
1892,40,0
1893,30,0
1893,40,0
1894,30,0
1894,40,0
1895,30,0
1895,40,0
1896,30,0
1896,40,0
1897,30,0
1897,40,0
1898,30,0
1898,40,0
1899,30,0
1899,40,0
1900,30,0
1900,40,0
1901,30,0
1901,40,0
1902,30,0
1902,40,0
1903,30,0
1903,40,0
1904,30,0
1904,40,0
1905,30,0
1905,40,0
1906,30,0
1906,40,0
1907,30,0
1907,40,0
1908,30,0
1908,40,0
1909,30,0
1909,40,0
1910,30,0
1910,40,0
1911,30,0
1911,40,0
1912,30,0
1912,40,0
1913,30,0
1913,40,0
1914,30,0
1914,40,0
1915,30,0
1915,40,0
1916,30,0
1916,40,0
1917,30,0
1917,40,0
1918,30,0
1918,40,0
1919,30,0
1919,40,0
1920,30,0
1920,40,0
1921,30,0
1921,40,0
1922,30,0
1922,40,0
1923,30,0
1923,40,0
1924,30,0
1924,40,0
1925,30,0
1925,40,0
1926,30,0
1926,40,0
1927,30,0
1927,40,0
1928,30,0
1928,40,0
1929,30,0
1929,40,0
1930,30,0
1930,40,0
1931,30,0
1931,40,0
1932,30,0
1932,40,0
1933,30,0
1933,40,0
1934,30,0
1934,40,0
1935,30,0
1935,40,0
1936,30,0
1936,40,0
1937,30,0
1937,40,0
1938,30,0
1938,40,0
1939,30,0
1939,40,0
1940,30,0
1940,40,0
1941,30,0
1941,40,0
1942,30,0
1942,40,0
1943,30,0
1943,40,0
1944,30,0
1944,40,0
1945,30,0
1945,40,0
1946,30,0
1946,40,0
1947,30,0
1947,40,0
1948,30,0
1948,40,0
1949,30,0
1949,40,0
1950,30,0
1950,40,0
1951,30,0
1951,40,0
1952,30,0
1952,40,0
1953,30,0
1953,40,0
1954,30,0
1954,40,0
1955,30,0
1955,40,0
1956,30,0
1956,40,0
1957,30,0
1957,40,0
1958,30,0
1958,40,0
1959,30,0
1959,40,0
1960,30,0
1960,40,0
1961,30,0
1961,40,0
1962,30,0
1962,40,0
1963,30,0
1963,40,0
1964,30,0
1964,40,0
1965,30,0
1965,40,0
1966,30,0
1966,40,0
1967,30,0
1967,40,0
1968,30,0
1968,40,0
1969,30,0
1969,40,0
1970,30,0
1970,40,0
1971,30,0
1971,40,0
1972,30,0
1972,40,0
1973,30,0
1973,40,0
1974,30,0
1974,40,0
1975,30,0
1975,40,0
1976,30,0
1976,40,0
1977,30,0
1977,40,0
1978,30,0
1978,40,0
1979,30,0
1979,40,0
1980,30,0
1980,40,0
1981,30,0
1981,40,0
1982,30,0
1982,40,0
1983,30,0
1983,40,0
1984,30,0
1984,40,0
1985,30,0
1985,40,0
1986,30,0
1986,40,0
1987,30,0
1987,40,0
1988,30,0
1988,40,0
1989,30,0
1989,40,0
1990,30,0
1990,40,0
1991,30,0
1991,40,0
1992,30,0
1992,40,0
1993,30,0
1993,40,0
1994,30,0
1994,40,0
1995,30,0
1995,40,0
1996,30,0
1996,40,0
1997,30,0
1997,40,0
1998,30,0
1998,40,0
1999,30,0
1999,40,0
2000,30,0
2000,40,0
2001,30,0
2001,40,0
2002,30,0
2002,40,0
2003,30,0
2003,40,0
2004,30,0
2004,40,0
2005,30,0
2005,40,0
2006,30,0
2006,40,0
2007,30,0
2007,40,0
2008,30,0
2008,40,0
2009,30,0
2009,40,0
2010,30,0
2010,40,0
2011,30,0
2011,40,0
2012,30,0
2012,40,0
2013,30,0
2013,40,0
2014,30,0
2014,40,0
2015,30,0
2015,40,0
2016,30,0
2016,40,0
2017,30,0
2017,40,0
2018,30,0
2018,40,0
2019,30,0
2019,40,0
2020,30,0
2020,40,0
2021,30,0
2021,40,0
2022,30,0
2022,40,0
2023,30,0
2023,40,0
2024,30,0
2024,40,0
2025,30,0
2025,40,0
2026,30,0
2026,40,0
2027,30,0
2027,40,0
2028,30,0
2028,40,0
2029,30,0
2029,40,0
2030,30,0
2030,40,0
2031,30,0
2031,40,0
2032,30,0
2032,40,0
2033,30,0
2033,40,0
2034,30,0
2034,40,0
2035,30,0
2035,40,0
2036,30,0
2036,40,0
2037,30,0
2037,40,0
2038,30,0
2038,40,0
2039,30,0
2039,40,0
2040,30,0
2040,40,0
2041,30,0
2041,40,0
2042,30,0
2042,40,0
2043,30,0
2043,40,0
2044,30,0
2044,40,0
2045,30,0
2045,40,0
2046,30,0
2046,40,0
2047,30,0
2047,40,0
